id,name,desc,category,active,card_css,style_json
134,倒写,"倒写手法写日记。从结局的重量开始回溯，让每一步倒退都带着已经知道了的宿命感。参照谱系：
1. 回望开篇——马尔克斯《百年孤独》（站在未来注视已被命运注定的事）、加缪《堕落》（自述者在忏悔中倒叙自我瓦解）
2. 结局前置——鲁迅《祝福》（先写死亡再追问活过什么）、加缪《局外人》（从判决回望，荒诞感在倒叙中膨胀）
3. 感官忆事——普鲁斯特《追忆似水年华》（气味触觉打开记忆裂缝）
4. 碎片闪回——福克纳《献给艾米莉的玫瑰》（时序碎裂视角跳跃）、伍尔夫《达洛维夫人》（一天之内闪回一生）
5. 叙事留白——阿加莎《罗杰疑案》（真相藏在没写的缝隙里）、约瑟芬·铁伊《时间的女儿》（从病床推理历史真相）
6. 逆向时序——马丁·艾米斯《时间之箭》（因果倒置，果在前因在后）、江户川乱步《屋顶的散步者》（从结果反推犯罪过程）
7. 回望式追忆——菲茨杰拉德《了不起的盖茨比》（叙述者站在废墟上回忆一个已逝之人）、伯内特《告别过去》（从告别回望来路）
不要求面面俱到，选择性运用。",creative,true,"/* 卡片容器：复古手稿基底 + 右侧倒序页码区 */
.gallery-card {
  background: #f5f0e6;
  border: 2px solid var(--pixel-alert);
  border-radius: 4px;
  padding: 14px 28px 14px 14px;
  font-family: ""SimSun"", ""FangSong"", serif;
  position: relative;
  box-shadow: 0 2px 4px rgba(30, 38, 34, 0.1);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: scale(1.02);
  box-shadow: 0 4px 8px rgba(30, 38, 34, 0.15);
}

/* 右侧倒序页码：逆向时序核心视觉符号，不挤压正文 */
.gallery-card::before {
  content: ""10\A 9\A 8\A 7\A 6\A 5\A 4\A 3\A 2\A 1"";
  position: absolute;
  right: 6px;
  top: 12px;
  font-size: 9px;
  color: var(--pixel-dim);
  line-height: 1.8;
  text-align: center;
  width: 16px;
  pointer-events: none;
  border-left: 1px dashed var(--repair-tape);
  padding-left: 4px;
  white-space: pre;
}

/* 标题：结局前置标识 + 手稿斜体质感 */
.card-title {
  font-size: 14px;
  color: var(--pixel-dark);
  padding-bottom: 8px;
  border-bottom: 1px solid var(--repair-tape);
  font-style: italic;
  line-height: 1.4;
  margin-bottom: 4px;
}

.card-title::before {
  content: ""【结局前置】"";
  color: var(--pixel-alert);
  font-weight: 600;
  font-style: normal;
  font-size: 12px;
  display: inline-block;
  margin-right: 4px;
}

/* 日期：逆向时序批注，右对齐弱化显示 */
.card-date {
  font-size: 10px;
  color: var(--pixel-dim);
  align-self: flex-end;
  font-style: italic;
  margin-bottom: 6px;
}

.card-date::before {
  content: ""逆向时序 · "";
  color: var(--pixel-alert);
  font-style: normal;
}

/* 精华句：子主题前缀 + 手稿引用样式，自动换行不溢出 */
.card-highlight-item {
  font-size: 12px;
  color: var(--pixel-dark);
  padding: 6px 8px;
  background: #f9f6f0;
  border-left: 2px solid var(--repair-tape);
  margin: 4px 0;
  line-height: 1.5;
}

.card-highlight-item::before {
  display: block;
  color: var(--pixel-alert);
  font-size: 11px;
  font-weight: 600;
  margin-bottom: 3px;
}

.card-highlight-item:nth-of-type(1)::before {
  content: ""【回望开篇】"";
}
.card-highlight-item:nth-of-type(2)::before {
  content: ""【碎片闪回】"";
}
.card-highlight-item:nth-of-type(3)::before {
  content: ""【感官忆事】"";
}

/* 分隔符：记忆裂缝点状装饰 */
.hl-sep {
  text-align: center;
  margin: 2px 0;
}

.hl-sep::before {
  content: ""◦ ◦ ◦"";
  font-size: 9px;
  color: var(--pixel-dim);
  letter-spacing: 4px;
}

/* 无精华句：叙事留白提示 */
.card-no-highlight {
  font-size: 11px;
  color: var(--pixel-dim);
  text-align: center;
  padding: 15px 0;
  font-style: italic;
}

.card-no-highlight::before {
  content: ""叙事留白 · 无倒叙碎片"";
  color: var(--pixel-alert);
  font-style: normal;
}

/* 扭蛋名标签：复古便签样式 */
.card-style {
  font-size: 9px;
  color: var(--pixel-dark);
  background: var(--repair-tape);
  padding: 3px 8px;
  border-radius: 2px;
  align-self: flex-start;
  margin-top: 6px;
}

.card-style::before {
  content: ""回望式追忆 · "";
  color: var(--pixel-alert);
  font-weight: 600;
}",
135,反写,请把每个字都反过来写，就像在镜子里看到的一样,creative,true,,
136,拼音,请全部用汉语拼音写日记，不要使用任何汉字,creative,true,,
137,英文,请全部用英文写日记，不要使用任何中文,creative,true,,
138,中英混合,请用中英文混合的方式写日记，每个中文词后面都跟一个英文翻译,creative,true,,
139,数字,请全部用阿拉伯数字写日记，用数字代表所有的意思,creative,true,,
140,符号,请全部用标点符号和特殊符号写日记，不要使用任何文字,creative,true,,
141,象形,请用象形文字的风格写日记，用简单的图形来表达意思,creative,true,,
142,拟声,请全部用拟声词写日记，用声音来描述今天发生的一切,misc,true,,
143,气味,请用气味来写日记，描述今天闻到的各种气味以及它们带来的感受,misc,true,,
144,声音,请用声音来写日记，描述今天听到的各种声音以及它们带来的感受,misc,true,,
145,颜色,请用颜色来写日记，描述今天看到的各种颜色以及它们带来的感受,misc,true,,
146,触觉,请用触觉来写日记，描述今天触摸到的各种东西以及它们带来的感受,misc,true,,
147,味觉,请用味觉来写日记，描述今天尝到的各种味道以及它们带来的感受,misc,true,,
148,时间,请用时间来写日记，只记录每个事件发生的时间点和持续时间,misc,true,"/* 卡片容器：冷调浅灰记录纸基底，克制专业的时间管理质感 */
.gallery-card {
  background: #f5f7fa;
  border: 1px solid #e0e4e8;
  padding: 14px 16px;
  font-family: ""PingFang SC"", ""Microsoft YaHei"", sans-serif;
  position: relative;
  line-height: 1.6;
  color: var(--pixel-dark);
  box-shadow: 0 1px 3px rgba(30, 38, 34, 0.08);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 6px rgba(30, 38, 34, 0.12);
}

/* 标题：时间日志主标题，标注记录属性 */
.card-title {
  font-size: 14px;
  font-weight: 600;
  color: var(--pixel-dark);
  padding-bottom: 6px;
  border-bottom: 1px solid #e0e4e8;
  margin-bottom: 8px;
}

.card-title::before {
  content: ""TIME LOG · "";
  font-family: ""Consolas"", monospace;
  color: var(--pixel-alert);
  font-weight: 500;
  font-size: 12px;
}

/* 日期：记录日期标注，右对齐元数据 */
.card-date {
  font-size: 10px;
  color: var(--pixel-dim);
  text-align: right;
  margin-bottom: 12px;
  font-family: ""Consolas"", monospace;
}

.card-date::before {
  content: ""记录日期："";
  font-family: inherit;
}

/* 精华句：三栏时间条目 — 左时间区间 / 中事件 / 右持续时长 */
.card-highlight-item {
  display: flex;
  justify-content: space-between;
  align-items: baseline;
  gap: 8px;
  font-size: 12px;
  color: var(--pixel-dark);
  line-height: 1.8;
  padding: 3px 0;
  border-bottom: 1px dashed #e8eaed;
}

/* 前缀：事件发生的时间区间，等宽字体保证数字对齐 */
.card-highlight-item::before {
  font-family: ""Consolas"", monospace;
  color: var(--pixel-alert);
  font-size: 11px;
  white-space: nowrap;
  font-weight: 500;
}

/* 后缀：事件持续时长，等宽淡色弱化显示 */
.card-highlight-item::after {
  font-family: ""Consolas"", monospace;
  color: var(--pixel-dim);
  font-size: 11px;
  white-space: nowrap;
}

/* 不同条目对应不同时间点与时长，模拟真实当日时间线 */
.card-highlight-item:nth-of-type(1)::before { content: ""08:00-09:00""; }
.card-highlight-item:nth-of-type(1)::after { content: ""60min""; }

.card-highlight-item:nth-of-type(2)::before { content: ""09:30-11:45""; }
.card-highlight-item:nth-of-type(2)::after { content: ""135min""; }

.card-highlight-item:nth-of-type(3)::before { content: ""14:00-14:20""; }
.card-highlight-item:nth-of-type(3)::after { content: ""20min""; }

.card-highlight-item:nth-of-type(4)::before { content: ""19:00-20:30""; }
.card-highlight-item:nth-of-type(4)::after { content: ""90min""; }

/* 分隔符：淡隐处理，条目自身已带分隔线，避免重复 */
.hl-sep {
  height: 2px;
  background: transparent;
  margin: 0;
}

/* 无精华句：空时间记录占位 */
.card-no-highlight {
  font-size: 11px;
  color: var(--pixel-dim);
  text-align: center;
  padding: 20px 0;
  font-family: ""Consolas"", monospace;
}

.card-no-highlight::before {
  content: ""[ 无时间记录条目 ]"";
}

/* 扭蛋名标签：记录类型标注，页脚格式 */
.card-style {
  font-size: 9px;
  color: var(--pixel-dim);
  text-align: right;
  margin-top: 10px;
  padding-top: 6px;
  border-top: 1px solid #e0e4e8;
}

.card-style::before {
  content: ""记录类型："";
}",
149,空间,请用空间来写日记，只记录每个事件发生的地点和位置关系,misc,true,,
150,数字编号,请用数字编号的格式写日记，每件事情都用一个数字开头,misc,true,,
151,字母编号,请用字母编号的格式写日记，每件事情都用一个字母开头,misc,true,,
152,罗马数字,请用罗马数字编号的格式写日记，每件事情都用一个罗马数字开头,misc,true,,
153,天干地支,请用天干地支编号的格式写日记，每件事情都用一个天干地支开头,misc,true,,
154,二十四节气,请用二十四节气的格式写日记，将今天的事情对应到不同的节气,misc,true,,
155,十二生肖,请用十二生肖的格式写日记，将今天的事情对应到不同的生肖,misc,true,,
156,十二星座,请用十二星座的格式写日记，将今天的事情对应到不同的星座,misc,true,,
157,五行,请用金木水火土五行的格式写日记，将今天的事情对应到不同的五行,misc,true,,
158,八卦,请用八卦的格式写日记，将今天的事情对应到不同的卦象,misc,true,,
159,诗歌,请用诗歌的风格写日记，语言凝练、富有韵律和意象,fiction,true,,
160,小说,请用小说的风格写日记，有人物、有情节、有环境描写,fiction,true,,
161,散文,请用散文的风格写日记，形散神不散，自由抒发情感,fiction,true,,
162,传记,请用传记的风格写日记，客观、真实地记录自己的生平事迹,fiction,true,,
163,自传,请用自传的风格写日记，以第一人称讲述自己的故事,fiction,true,,
164,回忆录,请用回忆录的风格写日记，回忆过去发生的事情，带有个人情感,fiction,true,,
165,书信,请用书信的格式写日记，写给某一个特定的人,fiction,true,,
166,日记,请用传统日记的格式写日记，包含日期、天气和正文,fiction,true,,
167,游记,请用游记的风格写日记，记录今天的旅行经历和所见所闻,fiction,true,,
168,随笔,请用随笔的风格写日记，随手记录自己的感想和思考,fiction,true,,
169,杂文,请用杂文的风格写日记，针砭时弊，发表自己的观点和看法,fiction,true,,
170,评论,请用评论的风格写日记，对今天发生的事情进行分析和评价,fiction,true,,
171,说明文,请用说明文的风格写日记，客观、准确地介绍事物的特征和原理,fiction,true,,
172,议论文,请用议论文的风格写日记，提出论点，并用论据和论证来支持,fiction,true,,
173,记叙文,请用记叙文的风格写日记，按照时间顺序叙述事情的经过,fiction,true,,
174,描写文,请用描写文的风格写日记，详细描写人物、景物和事物的特征,fiction,true,,
175,抒情文,请用抒情文的风格写日记，直接抒发自己的喜怒哀乐,fiction,true,,
176,动物视角,请从一种动物的视角写日记，用动物的眼睛看世界,roleplay,true,,
177,植物视角,请从一种植物的视角写日记，用植物的感受体验生活,roleplay,true,,
178,物品视角,请从一件物品的视角写日记，比如你的手机、杯子或书包,roleplay,true,,
179,上帝视角,请用上帝的视角写日记，全知全能地观察和评论一切,roleplay,true,,
180,第三人称,请用第三人称的视角写日记，把自己当作一个陌生人来描写,creative,true,,
181,第二人称,请用第二人称的视角写日记，用 ' 你' 来称呼自己,creative,true,,
182,过去时,请全部使用过去时态写日记，描述已经发生的事情,creative,true,,
183,现在时,请全部使用现在时态写日记，仿佛事情正在发生,creative,true,,
184,将来时,请全部使用将来时态写日记，预测未来将要发生的事情,creative,true,,
185,倒叙,请用倒叙的手法写日记，从今天的结尾开始写起,creative,true,,
186,插叙,请用插叙的手法写日记，在叙述中插入过去的回忆,creative,true,,
187,意识流,请用意识流的风格写日记，记录自己脑海中不断流动的想法,creative,true,,
188,极简主义,请用极简主义的风格写日记，用最少的文字表达最多的意思,creative,true,,
189,啰嗦主义,请用啰嗦主义的风格写日记，把一件事情翻来覆去地说清楚,creative,true,,
190,黑色幽默,请用黑色幽默的风格写日记，用荒诞和讽刺的方式表达,creative,true,,
191,治愈系,请用治愈系的风格写日记，温暖、温柔、充满正能量,creative,true,,
192,丧系,请用丧系的风格写日记，颓废、消极、充满无力感,creative,true,,
193,沙雕,请用沙雕的风格写日记，搞笑、无厘头、让人捧腹大笑,creative,true,,
194,文艺,请用文艺的风格写日记，清新、唯美、充满小资情调,creative,true,,
195,硬核,请用硬核的风格写日记，专业、严谨、充满技术含量,creative,true,,
196,侦探小说,请用侦探小说的风格写日记，把今天发生的事情当作一个案件来调查,fiction,true,,
197,科幻小说,请用科幻小说的风格写日记，加入未来科技和外星元素,fiction,true,,
198,奇幻小说,请用奇幻小说的风格写日记，加入魔法、精灵和巨龙等元素,fiction,true,,
199,武侠小说,请用武侠小说的风格写日记，加入武功、江湖和恩怨等元素,fiction,true,,
200,言情小说,请用言情小说的风格写日记，重点描写情感和人际关系,fiction,true,,
201,悬疑小说,请用悬疑小说的风格写日记，制造悬念和紧张感,fiction,true,,
202,恐怖小说,请用恐怖小说的风格写日记，加入恐怖和惊悚元素,fiction,true,,
203,童话,请用童话的风格写日记，简单、美好、充满想象力,fiction,true,,
204,寓言,请用寓言的风格写日记，每个故事都包含一个道理,fiction,true,,
205,神话,请用神话的风格写日记，加入神、仙和超自然力量,fiction,true,,
206,传说,请用民间传说的风格写日记，讲述一个古老的故事,fiction,true,,
207,史诗,请用史诗的风格写日记，用宏大的叙事来描述今天的事情,fiction,true,,
208,悲剧,请用悲剧的风格写日记，重点描写不幸和痛苦,fiction,true,,
209,喜剧,请用喜剧的风格写日记，重点描写搞笑和欢乐,fiction,true,,
210,正剧,请用正剧的风格写日记，严肃、客观地描述事情,fiction,true,"/* 卡片容器：米白宣纸实底 + 淡纹理 + 深墨边框，庄重克制 */
.gallery-card {
  background-color: #f8f6f0;
  background-image: radial-gradient(circle at 30% 20%, rgba(30, 38, 34, 0.02) 0%, transparent 15%);
  border: 1px solid var(--pixel-dark);
  padding: 16px 18px;
  font-family: ""FangSong"", ""SimSun"", serif;
  position: relative;
  line-height: 1.7;
  color: var(--pixel-dark);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 6px rgba(30, 38, 34, 0.12);
}

/* 标题：纪事主标题，居中加粗 + 底部分隔线，正史标准版式 */
.card-title {
  font-size: 14px;
  font-weight: 700;
  text-align: center;
  padding-bottom: 8px;
  border-bottom: 1px solid var(--pixel-dark);
  margin-bottom: 10px;
  letter-spacing: 1px;
}

.card-title::before {
  content: ""纪事·"";
  color: var(--pixel-alert);
  font-weight: normal;
  font-size: 13px;
  margin-right: 4px;
}

/* 日期：纪年格式，右对齐弱化处理，符合史传时间标注习惯 */
.card-date {
  font-size: 10px;
  color: var(--pixel-dim);
  text-align: right;
  margin-bottom: 12px;
}

.card-date::before {
  content: ""纪年："";
}

/* 精华句：分条纪事，首行缩进 + 文言序号，客观陈述无修饰 */
.card-highlight-item {
  font-size: 12px;
  color: var(--pixel-dark);
  margin: 8px 0;
  text-indent: 2em;
  line-height: 1.7;
}

/* 中文序号前缀，对应正剧叙事的分点纪事，无情绪化表达 */
.card-highlight-item::before {
  font-weight: 600;
  color: var(--pixel-dark);
}

.card-highlight-item:nth-of-type(1)::before { content: ""其一、""; }
.card-highlight-item:nth-of-type(2)::before { content: ""其二、""; }
.card-highlight-item:nth-of-type(3)::before { content: ""其三、""; }
.card-highlight-item:nth-of-type(4)::before { content: ""其四、""; }

/* 分隔符：淡墨细线，居中收窄，区隔事件段落，不抢叙事重心 */
.hl-sep {
  height: 1px;
  background: var(--pixel-dim);
  opacity: 0.3;
  margin: 4px auto;
  width: 80%;
}

/* 无精华句：空纪事占位，保持严肃调性 */
.card-no-highlight {
  font-size: 11px;
  color: var(--pixel-dim);
  text-align: center;
  padding: 20px 0;
}

.card-no-highlight::before {
  content: ""【暂无纪事】"";
}

/* 扭蛋名标签：页脚文体标注，淡虚线分隔，克制不突兀 */
.card-style {
  font-size: 9px;
  color: var(--pixel-dim);
  text-align: right;
  margin-top: 12px;
  padding-top: 6px;
  border-top: 1px dashed var(--pixel-dim);
  opacity: 0.8;
}

.card-style::before {
  content: ""文体："";
}",
211,独白,请用内心独白的风格写日记，只写自己的内心想法,creative,true,,
212,对话,请用对话的风格写日记，所有内容都以两个人对话的形式呈现,creative,true,,
213,剧本,请用戏剧剧本的格式写日记，包含人物、场景、动作和台词,fiction,true,"/* 卡片容器：米白稿纸基底，还原戏剧剧本印刷质感 */
.gallery-card {
  background: #f8f5ee;
  border: 1px solid var(--pixel-dark);
  padding: 14px 16px;
  font-family: ""FangSong"", ""SimSun"", serif;
  position: relative;
  line-height: 1.6;
  box-shadow: 0 1px 3px rgba(30, 38, 34, 0.1);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 6px rgba(30, 38, 34, 0.12);
}

/* 标题：场次+场景名，剧本标准开篇格式 */
.card-title {
  font-size: 14px;
  font-weight: 600;
  text-align: center;
  color: var(--pixel-dark);
  padding-bottom: 6px;
  border-bottom: 1px solid var(--pixel-dim);
  margin-bottom: 8px;
}

.card-title::before {
  content: ""【独幕剧】"";
  color: var(--pixel-alert);
  margin-right: 6px;
  font-size: 13px;
}

/* 日期：剧本时间+地点标注，元数据弱化处理 */
.card-date {
  font-size: 10px;
  color: var(--pixel-dim);
  font-style: italic;
  text-align: center;
  margin-top: -4px;
  margin-bottom: 12px;
}

.card-date::before {
  content: ""时间："";
}

.card-date::after {
  content: "" · 地点：日常空间"";
}

/* 精华句：人物动作+台词缩进，严格遵循剧本排版规范 */
.card-highlight-item {
  font-size: 12px;
  color: var(--pixel-dark);
  margin: 10px 0;
  padding-left: 1.5em;
  line-height: 1.5;
}

/* 人物名+动作提示独占一行，突出角色身份 */
.card-highlight-item::before {
  display: block;
  font-weight: 600;
  color: var(--pixel-alert);
  font-size: 11px;
  margin-left: -1.5em;
  margin-bottom: 3px;
  font-style: normal;
}

.card-highlight-item:nth-of-type(1)::before {
  content: ""我 （伏案执笔，停顿半晌）"";
}

.card-highlight-item:nth-of-type(2)::before {
  content: ""画外音 （平缓，略带回响）"";
}

.card-highlight-item:nth-of-type(3)::before {
  content: ""我 （指尖摩挲纸页，低声）"";
}

/* 分隔符：幕间转场标识，贴合舞台剧本的场景切换逻辑 */
.hl-sep {
  text-align: center;
  margin: 4px 0;
}

.hl-sep::before {
  content: ""—— 幕间 · 灯暗 ——"";
  font-size: 10px;
  color: var(--pixel-dim);
  letter-spacing: 1px;
}

/* 无精华句：空场静默提示，符合戏剧留白语境 */
.card-no-highlight {
  font-size: 11px;
  color: var(--pixel-dim);
  text-align: center;
  padding: 20px 0;
  font-style: italic;
}

.card-no-highlight::before {
  content: ""【空场 · 静默】"";
  color: var(--pixel-alert);
  display: block;
  margin-bottom: 4px;
  font-style: normal;
  font-weight: 600;
}

/* 扭蛋名标签：剧本体裁标注，稿纸页脚样式 */
.card-style {
  font-size: 9px;
  color: var(--pixel-dark);
  border-top: 1px dashed var(--pixel-dim);
  padding-top: 6px;
  margin-top: 8px;
  text-align: right;
}

.card-style::before {
  content: ""剧本体裁："";
  color: var(--pixel-dim);
}",
214,电影剧本,请用电影剧本的格式写日记，包含场景号、内外景、时间和镜头描述,fiction,true,,
215,漫画脚本,请用漫画脚本的格式写日记，包含分镜、画面描述和台词,fiction,true,,
216,游戏脚本,请用游戏脚本的格式写日记，包含 NPC 对话、任务描述和选项,format,true,,
217,说明书,请用说明书的风格写日记，详细说明如何度过今天,format,true,,
218,指南,请用指南的风格写日记，给读者提供关于今天的建议和指导,work,true,,
219,教程,请用教程的风格写日记，一步一步教读者如何做今天的事情,work,true,,
220,报告,请用报告的风格写日记，客观、系统地汇报今天的情况,work,true,,
221,总结,请用总结的风格写日记，归纳今天的主要内容和收获,work,true,,
222,计划,请用计划的风格写日记，安排明天要做的事情,work,true,,
223,预算,请用预算的格式写日记，记录今天的收入和支出,life,true,,
224,账单,请用账单的格式写日记，详细列出今天的每一笔消费,life,true,,
225,清单,请用清单的格式写日记，列出今天所有的事情,format,true,,
226,目录,请用目录的格式写日记，列出今天所有的章节和页码,format,true,,
227,索引,请用索引的格式写日记，列出今天所有的关键词和对应的位置,format,true,"/* 卡片容器：米白工具书纸张基底，规整简洁的功能性风格 */
.gallery-card {
  background: #f8f7f2;
  border: 1px solid var(--pixel-dim);
  padding: 14px 16px;
  font-family: ""Consolas"", ""Monaco"", ""Times New Roman"", serif;
  position: relative;
  box-shadow: 0 1px 3px rgba(30, 38, 34, 0.08);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 6px rgba(30, 38, 34, 0.12);
}

/* 标题：索引主标题，工具书标准大写标识 */
.card-title {
  font-size: 14px;
  font-weight: 700;
  text-align: center;
  color: var(--pixel-dark);
  padding-bottom: 6px;
  border-bottom: 2px solid var(--pixel-dark);
  margin-bottom: 8px;
  letter-spacing: 1px;
  font-family: ""Times New Roman"", serif;
}

.card-title::before {
  content: ""INDEX · "";
  font-size: 12px;
  color: var(--pixel-dim);
  font-weight: normal;
  letter-spacing: 0;
}

/* 日期：索引收录日期标注，元数据右对齐弱化显示 */
.card-date {
  font-size: 10px;
  color: var(--pixel-dim);
  text-align: right;
  margin-bottom: 12px;
}

.card-date::before {
  content: ""收录日期："";
}

/* 精华句：标准索引格式 — 左关键词 + 中间点线引导 + 右对应页码 */
.card-highlight-item {
  display: flex;
  align-items: baseline;
  font-size: 12px;
  color: var(--pixel-dark);
  line-height: 1.8;
  margin: 2px 0;
}

/* 覆盖默认前缀，用弹性点线填充词条与页码之间的空白 */
.card-highlight-item::before {
  content: """";
  flex: 1;
  border-bottom: 1px dotted var(--pixel-dim);
  margin: 0 8px;
  opacity: 0.6;
}

/* 右侧对应页码，不同词条分配不同页码，还原真实索引分布 */
.card-highlight-item::after {
  color: var(--pixel-dim);
  font-size: 11px;
  white-space: nowrap;
}

.card-highlight-item:nth-of-type(1)::after { content: ""P.03""; }
.card-highlight-item:nth-of-type(2)::after { content: ""P.07""; }
.card-highlight-item:nth-of-type(3)::after { content: ""P.12""; }
.card-highlight-item:nth-of-type(4)::after { content: ""P.18""; }

/* 分隔符：索引首字母分段，对应工具书按字母排序的分类逻辑 */
.hl-sep {
  margin: 8px 0 4px 0;
}

.hl-sep::before {
  font-size: 14px;
  font-weight: 700;
  color: var(--pixel-dark);
  font-family: ""Times New Roman"", serif;
}

.hl-sep:nth-of-type(1)::before { content: ""B""; }
.hl-sep:nth-of-type(2)::before { content: ""C""; }

/* 无精华句：空索引占位 */
.card-no-highlight {
  font-size: 11px;
  color: var(--pixel-dim);
  text-align: center;
  padding: 20px 0;
}

.card-no-highlight::before {
  content: ""[ 无收录索引词条 ]"";
}

/* 扭蛋名标签：索引类型标注，工具书页脚格式 */
.card-style {
  font-size: 9px;
  color: var(--pixel-dim);
  text-align: right;
  margin-top: 10px;
  padding-top: 6px;
  border-top: 1px solid #e0e0e0;
}

.card-style::before {
  content: ""索引类型："";
}",
228,词汇表,请用词汇表的格式写日记，解释今天出现的所有重要词汇,format,true,,
229,时间表,请用时间表的格式写日记，列出今天每个时间段要做的事情,life,true,,
230,日程表,请用日程表的格式写日记，安排今天的所有活动,life,true,,
231,日历,请用日历的格式写日记，在日期格子里记录今天的事情,life,true,,
232,打卡,请用打卡的格式写日记，记录今天完成的各项打卡任务,life,true,,
233,评分,请用评分的格式写日记，给今天的每件事情打分,life,true,,
234,排名,请用排名的格式写日记，给今天的事情按重要性排序,life,true,,
235,投票,请用投票的格式写日记，对今天的事情进行投票表决,format,true,,
236,问卷,请用问卷的格式写日记，提出关于今天的问题并给出答案,format,true,,
237,测试,请用测试的格式写日记，设计一个关于今天的小测试,format,true,,
238,游戏,请用游戏的格式写日记，把今天的生活变成一个游戏,life,true,,
239,角色扮演,请扮演一个角色写日记，用这个角色的身份和语气说话,roleplay,true,,
240,穿越,请用穿越的风格写日记，想象自己穿越到了另一个时空,misc,true,,
241,重生,请用重生的风格写日记，想象自己重新活过了今天,misc,true,,
242,平行世界,请用平行世界的风格写日记，描述另一个世界里今天发生的事情,misc,true,,
243,时间循环,请用时间循环的风格写日记，描述自己被困在今天不断重复,misc,true,,
244,时间旅行,请用时间旅行的风格写日记，描述自己穿越到过去或未来的经历,misc,true,,
245,赛博朋克 2077 界面,请用赛博朋克游戏 UI 的格式写日记，包含义体状态、网络接入仓日志、公司通告和街头声望,roleplay,true,,
246,克苏鲁调查员笔记,请用克苏鲁神话的风格写日记，记录不可名状的恐惧、sanity check 失败和对未知的疯狂猜测,roleplay,true,,
247,蒸汽朋克图纸,请用蒸汽朋克的风格写日记，描述齿轮、活塞、发条装置和差分机的运转情况,roleplay,true,,
248,修真者修炼手札,请用修真小说的格式写日记，记录灵力运转周天、突破瓶颈感悟和丹药炼制心得,roleplay,true,,
249,末世生存者日志,请用末日求生的格式写日记，记录物资储备、感染者动向、安全屋防御和幸存者公约,roleplay,true,,
250,哈利波特魔法日记,请用霍格沃茨学生的格式写日记，使用如尼文、魔药配方和魁地奇战术板,roleplay,true,,
251,SCP 基金会报告,请用 SCP 项目档案的格式写日记，包含项目编号、收容措施、描述以及事故报告,roleplay,true,,
252,跑团记录（TRPG）,请用桌上角色扮演的记录格式写日记，包含掷骰结果、GM 提示、角色对话和行动判定,roleplay,true,,
253,二次元番剧简介,请用动漫简介的格式写日记，包含 STAFF、CAST、剧情梗概和下一集预告,media,true,,
254,洛丽塔穿搭日志,请用 Lo 娘日记的格式写日记，记录今天的坐标（OOTD）、JSK/BLB 选择、配饰和茶会邀约,media,true,,
255,地质勘探报告,请用地质学的格式写日记，描述今天的岩层构造、矿物成分、化石记录和地壳运动,tech,true,,
256,气象云图分析,请用气象局的格式写日记，分析气压梯度、锋面走向、湿度变化和降水概率,tech,true,,
257,化学实验记录,请用化学实验的格式写日记，包含试剂配比、反应方程式、现象观察和产物提纯,tech,true,,
258,物理定律推导,请用物理学论文的格式写日记，用数学公式和定理推导今天发生的事件,tech,true,,
259,生物细胞观察,请用生物学笔记的格式写日记，记录细胞分裂、新陈代谢速率和 DNA 转录过程,tech,true,,
260,宇宙射线观测,请用天文学的格式写日记，记录恒星光谱、红移现象、黑洞吸积盘和引力波信号,tech,true,,
261,噪音监测报告,请用分贝仪记录的格式写日记，描述城市白噪音、人声频谱和自然声波,tech,true,,
